Ключ,Нашёл в целевом дне,Новых крео в базу,Карточек просмотрено,Срезов,Какие статусы прошли,Примечание
parasite eggs,933,10,4137,2,только active,""
certified,933,2,1057,3,active+inactive,""
secure,916,3,1551,4,active+inactive,""
hair nutrition,910,63,2638,3,active+inactive,""
22Bet,907,53,2207,2,active+inactive,""
spin & win,903,0,1257,4,active+inactive,""
trusted,900,0,947,3,active+inactive,""
download,892,1,1099,4,active+inactive,""
cheap,891,4,1104,4,active+inactive,""
exclusive,890,4,1172,4,active+inactive,""
tips and tricks,886,46,15308,4,active+inactive,""
constipation,875,25,2826,3,active+inactive,""
Daily bonus,874,10,3580,3,active+inactive,""
retina,872,90,2631,3,active+inactive,""
Jackpot,872,6,2012,3,active+inactive,""
libido,861,168,2620,2,active+inactive,""
Hypertension,859,118,2645,2,active+inactive,""
free rewards,850,1,2448,4,active+inactive,""
sign,845,0,1540,4,active+inactive,""
Stake,843,74,8287,2,active+inactive,""
Flint Treasure,842,95,2863,4,active+inactive,""
High stakes,840,0,2001,3,active+inactive,""
5 Lions Gold,837,2,1801,4,active+inactive,""
LuckyStar,836,8,1540,2,active+inactive,""
artery,830,84,4409,2,active+inactive,""
match results,830,31,12067,3,active+inactive,""
price,830,1,1109,4,active+inactive,""
male energy,827,668,5920,6,active+inactive,""
recommended,823,1337,11128,3,active+inactive,""
collection,823,1,1046,4,active+inactive,""
visit,821,0,1073,4,active+inactive,""
inner ear,816,10,4070,3,active+inactive,""
save,806,0,1688,3,active+inactive,""
available,805,0,1088,4,active+inactive,""
online,804,0,1041,4,active+inactive,""
special,800,6,1292,4,active+inactive,""
hair restoration,795,91,7403,3,active+inactive,""
guarantee,792,0,857,3,active+inactive,""
Energy Coins,789,51,2380,4,active+inactive,""
early,786,0,1057,4,active+inactive,""
sweet win,785,13,6686,3,active+inactive,""
premium,785,3,842,3,active+inactive,""
gift,783,1,1287,4,active+inactive,""
earn cash,772,34,14838,3,active+inactive,""
intestines,772,3,2025,3,active+inactive,""
test,764,1,1018,4,active+inactive,""
fast,762,0,1019,4,active+inactive,""
sun of egypt,759,98,4308,4,active+inactive,""
CashLuck,756,5,3029,3,active+inactive,""
casino games,750,17,2611,3,active+inactive,""
Big win casino,750,8,2095,3,active+inactive,""
itching,748,18,3460,3,active+inactive,""
discover,748,2,923,3,active+inactive,""
daily challenge,747,34,2588,2,только active,""
daily match,737,3,2126,3,active+inactive,""
official,732,2,970,4,active+inactive,""
store,732,0,1189,4,active+inactive,""
Crazy Coin,731,60,1828,4,active+inactive,""
free coins,731,3,3710,4,active+inactive,""
Dice roll,730,383,3283,4,active+inactive,""
vascular system,723,13,5071,4,active+inactive,""
Big bet bonus,720,9,2001,4,active+inactive,""
limited,718,0,1118,4,active+inactive,""
urination,710,16,1604,3,active+inactive,""
